ID,Property_1,Property_2,Property_3,Property_4,Property_5,Property_6,Property_7
02d06257-ea47-4016-a781-485b30110a8f,aluminium,Magenta rose,67176,X_90,ceramics,Italian,b984ceea-17e2-42f2-893c-598e65ff5f83
0337a8d0-1a23-4c39-a388-f51040334714,platinum,Olive,204619,X_91,aluminum,Chinese,aaae8784-58d6-482b-b6b8-90360d295f57
040e8721-9511-4bf4-95ea-4dc3cb8159bb,platinum,Ochre,280778,S_26,bronze,Croatian,59338e8a-a1cf-4faa-a3be-a045168bc785
06f0a351-7192-4339-a9e7-6c3a925e4034,mercury,Baby blue,75423,H_73,fiberglass,Hebrew,530805a9-496b-41a4-80c3-7b969a7e8964
074c71d4-431a-4c0c-a4e4-42d32614eaa2,tin,Champagne,25150,N_83,steel,Russian,840de9f9-bf24-45e2-8b30-992b8e32a9ab
079cf052-5fe7-42ad-b1c6-e0c7fb53dcf4,mercury,Blue-violet,108625,Y_31,glass,Norwegian,d560c7db-d192-4cd1-83aa-1701ca5a0343
0994d038-e473-41b3-a3bc-13119a394c61,mercury,Salmon,82627,E_74,fiberglass,Czech,5c0c9ed8-455e-40b9-b1b9-c3de3ee9119c
09ce74b8-3ddd-47c3-958f-6721af2f628b,lead,Sangria,48516,P_75,brass,Arabic,a475909f-f5fe-4814-a75e-b46d9045ab76
0a90c53c-1824-4dc1-96f0-38a52fedebf0,platinum,Violet,6895,G_95,ceramics,Spanish,39e04742-401e-444d-a2ca-cda0383ca6ca
0b335b7a-f778-43b7-bf69-f993af0827fa,platinum,Coffee,136713,A_71,rubber,Brazilian,3c8cfa00-4186-40f2-87e4-3376002cace9
0e57741b-8efc-486f-a4ce-4c22ba80d4b7,platinum,Pear,212371,G_18,bronze,Brazilian,9696b5f7-f81e-464a-ba3b-5e0682e61490
13230023-bc93-419b-9917-494fc083f6ac,brass,Spring green,9363,O_38,brick,German,65d30c3f-f44c-4e3c-b05c-e696e45c4851
14250f5e-627f-4418-beb5-feed9298af2a,brass,Blush,24926,G_12,glue,Catalan,5b2196ae-d96c-4d87-9bf3-435b0f72a688
15309e14-a36c-4325-aa6c-2ed97034ad92,platinum,Periwinkle,200391,N_89,diamond,Czech,17b8652c-33e3-4014-9b56-74b4fbf0a1cf
1788c11d-3f63-4eb6-90d1-2d8b5283329a,zinc,Byzantium,116261,S_85,polyester,Portuguese,df889329-f08d-4ac1-8cc8-3ac6a9ac0fe2
222f9602-c9a4-43a7-8907-7b2a29e8aded,steel,Jungle green,276148,T_52,cotton,Brazilian,69e9e18f-d39e-4f32-b108-37f7a6b676ea
22977b6e-58d2-4681-a5c7-48711f915764,iron,Silver,29412,W_11,cotton,Farsi,e1be8c07-a323-4de1-a39c-0429093dcc0c
237eb18f-8312-4fe9-98cb-8bf8c624501e,gold,Puce,73496,G_82,brick,Swedish,aa27f99c-d695-40ee-a175-a1f8c5386074
2484a040-9227-474f-8204-06828cb891e3,brass,Plum,69614,C_88,cotton,Czech,8de70bb3-70aa-40d9-afc3-8f802b9a481a
2531bab0-a4e2-440a-a447-37374d75b542,copper,Carmine,134381,N_17,glue,Dutch,0980fdbf-9b39-4acf-b689-a4435106af94
2b62a46b-aa28-429f-9d2c-d091775c99bc,aluminium,Periwinkle,83997,X_70,rubber,Farsi,9f821f4c-c6cf-47df-a0aa-51e7019d20a4
2bd34187-8a72-4c41-9bb1-8c7433bd0dab,nickel,Jade,96552,L_88,glue,Farsi,8f9cea41-4928-4d95-9bcc-9d28986b6df3
300d77c4-63b0-4c2c-8547-98c1935421c3,copper,Emerald,4727,H_89,bronze,Chinese,f3a422b1-6d81-4d7c-8a6b-ccb2907e1ea6
31c71b48-a526-4f84-af02-59c1e1372b90,aluminium,Ochre,166237,V_41,acrylic,Estonian,5587540d-5aee-4bdb-aa4a-8fdf6f27106f
31d8fdfe-b6c4-4b5d-b673-514675eed8bd,aluminium,Violet,297274,S_18,glue,Russian,a40c45c5-7091-4769-b798-aa4e213dae5b
3b3abb64-5cb5-46b6-8fab-409d9e4f09f8,brass,Jade,92291,O_92,copper,Arabic,92b6ebab-d819-47b7-8364-3c062407f7b7
3fb9c0c5-6709-4eeb-9263-b59a564f7e00,tin,Lemon,205340,G_94,glass,Macedonian,cd6dade5-565e-433d-8ae6-aa2cf571e291
3fd80c1c-30c2-4120-8aae-c1c6ffd6a49e,gold,Lilac,273038,W_48,silver,Azerbaijani,61362115-1c50-4e56-8800-438e51092e9a
48a7bfa2-4543-42b8-ba81-22f74a737aea,tin,Electric blue,253526,,acrylic,Italian,d8d5f58c-59fa-4823-945b-82aaa1711761
4a3be5f1-0520-4a5f-8f41-bedc12fd7dad,nickel,Lilac,109702,G_64,stone,French,ddc28ca0-e935-4fa3-bbce-800cdad58d49
50f34e3c-f794-4fd8-8d2c-7f4d7d76e200,copper,Pink,78561,T_38,fiberglass,Azerbaijani,aef52ad2-5140-4043-a9c3-e1eec839c9ab
55a662fe-d7c3-4869-b31a-4c85189c1424,copper,Byzantium,221888,T_29,diamond,Farsi,dc6104cf-f7c5-4f7e-850b-b29fc74d4fb9
564403cb-4595-45c3-8291-a4df444f7958,zinc,Pear,177498,M_52,polyester,French,9618fb77-1da9-4bef-aa25-40e8d0aaf13d
56489764-c551-4f36-89a8-713fc55d40d4,lead,Jade,281520,O_89,glue,Czech,d3d529ae-0202-4361-b940-1f9cc4be9973
59e65d05-88f6-4ba8-9206-ba0623dd864f,lead,Blue-violet,19161,A_14,rubber,English,80949792-bd2d-45a9-b387-c0f40c4d55e3
5ea2ba9b-9199-417a-8d76-4282a59495e8,brass,Baby blue,133806,W_37,wood,Estonian,99ffa633-bbd0-4146-9d0d-a9b019d03c2d
61761d40-e267-45e8-be89-fcf3ecde1ae0,copper,Ivory,226275,X_89,stone,Danish,2dc36fe9-c094-459f-b49d-3a8dad285ca7
63bba9d7-7f95-466c-8362-3c9fb89424e3,mercury,Copper,158076,M_45,glass,Arabic,2f21b6a5-727f-4916-95b0-cd3fe2b38342
64480141-7f5a-4917-a2ab-0d48ef8cb1cb,aluminium,Coffee,270870,L_93,brick,Norwegian,58e145e4-39bd-4c58-a234-5a949b26ddec
648cdad3-7ef2-40da-b0a6-1da7740155ba,nickel,White,231572,E_21,cast iron,Spanish,c3afe999-f778-463e-8f31-f840b37e20cc
6fa73adf-acaf-4bd7-981a-9462b87e49bc,iron,Harlequin,207760,E_79,diamond,Hebrew,3bc4df8c-dbee-4470-8cc3-d4de54053a84
73bf3af1-1e5c-4e10-8ca9-8572bce76abe,titanium,Taupe,214796,E_73,glass,Dutch,b48a19d4-fbc6-4bd7-a38e-9a89a312128c
7541d75e-a6ee-485e-a5a2-47716ccf0f7c,titanium,Maroon,134414,M_36,silica,Hebrew,9d4742d2-71f0-42dd-8e11-2ab371bf80a6
75ad1803-b1f3-4954-bfe7-16fc75ff603c,aluminium,Crimson,19023,L_85,nylon,English,aed0da98-ff61-4235-bb82-841a18ccf587
782128e7-6418-4368-85df-c4501fa9b262,platinum,Magenta,285953,U_89,cotton,English,ffdb2ac1-3f0c-4f4a-8d61-de7a6a2fa5e4
